[3:55:28 PM]: Building...
[3:55:29 PM]: Building _wks.js...
[3:55:29 PM]: Building _object-assign.js...
[3:55:29 PM]: Building _same-value.js...
[3:55:29 PM]: Building _set-proto.js...
[3:55:29 PM]: Building _parse-int.js...
[3:55:29 PM]: Building _classof.js...
[3:55:29 PM]: Building _redefine.js...
[3:55:29 PM]: Building _parse-float.js...
[3:55:29 PM]: Building _is-integer.js...
[3:55:29 PM]: Building _global.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.number.is-nan.js...
[3:55:29 PM]: Building _fails.js...
[3:55:29 PM]: Building _a-number-value.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.number.epsilon.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.number.parse-float.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.number.max-safe-integer.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.number.is-integer.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.number.min-safe-integer.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.math.atanh.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.math.asinh.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.number.parse-int.js...
[3:55:29 PM]: Building _math-expm1.js...
[3:55:29 PM]: Building _math-sign.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.math.clz32.js...
[3:55:29 PM]: Building _math-fround.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.math.cosh.js...
[3:55:29 PM]: Building _math-log1p.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.math.log10.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.math.imul.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.math.hypot.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.math.log1p.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.math.log2.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.math.sign.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.math.sinh.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.math.tanh.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.math.trunc.js...
[3:55:29 PM]: Building _to-length.js...
[3:55:29 PM]: Building _string-at.js...
[3:55:29 PM]: Building _string-trim.js...
[3:55:29 PM]: Building _to-absolute-index.js...
[3:55:29 PM]: Building _string-context.js...
[3:55:29 PM]: Building _fails-is-regexp.js...
[3:55:29 PM]: Building _string-html.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.string.includes.js...
[3:55:29 PM]: Building _string-repeat.js...
[3:55:29 PM]: Building _iter-define.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.string.blink.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.string.starts-with.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.string.anchor.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.string.bold.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.string.fixed.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.string.fontcolor.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.string.fontsize.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.string.italics.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.string.link.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.string.small.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.string.strike.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.string.sub.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.string.sup.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.date.now.js...
[3:55:29 PM]: Building _hide.js...
[3:55:29 PM]: Building _date-to-primitive.js...
[3:55:29 PM]: Building _to-primitive.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.date.to-string.js...
[3:55:29 PM]: Building _is-array.js...
[3:55:29 PM]: Building _date-to-iso-string.js...
[3:55:29 PM]: Building _create-property.js...
[3:55:29 PM]: Building _a-function.js...
[3:55:29 PM]: Building _strict-method.js...
[3:55:29 PM]: Building _array-methods.js...
[3:55:29 PM]: Building _iobject.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.array.map.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.array.filter.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.array.every.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.array.some.js...
[3:55:29 PM]: Building _array-reduce.js...
[3:55:29 PM]: Building _html.js...
[3:55:29 PM]: Building _cof.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.array.reduce-right.js...
[3:55:29 PM]: Building _array-includes.js...
[3:55:29 PM]: Building _array-copy-within.js...
[3:55:29 PM]: Building _add-to-unscopables.js...
[3:55:29 PM]: Building _to-integer.js...
[3:55:29 PM]: Building _array-fill.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.array.find.js...
[3:55:29 PM]: Building _set-species.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.array.find-index.js...
[3:55:29 PM]: Building _flags.js...
[3:55:29 PM]: Building _an-object.js...
[3:55:29 PM]: Building _regexp-exec.js...
[3:55:29 PM]: Building _collection-strong.js...
[3:55:29 PM]: Building _validate-collection.js...
[3:55:29 PM]: Building _collection.js...
[3:55:29 PM]: Building _typed.js...
[3:55:29 PM]: Building _typed-buffer.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.set.js...
[3:55:29 PM]: Building _typed-array.js...
[3:55:29 PM]: Building _collection-weak.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.typed.int16-array.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.typed.uint8-clamped-array.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.typed.uint16-array.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.typed.int8-array.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.typed.int32-array.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.typed.uint32-array.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.typed.float32-array.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.typed.float64-array.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.reflect.apply.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.reflect.define-property.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.reflect.delete-property.js...
[3:55:29 PM]: Building _iter-create.js...
[3:55:29 PM]: Building _has.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.reflect.get-own-property-descriptor.js...
[3:55:29 PM]: Building _own-keys.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.reflect.is-extensible.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.reflect.get-prototype-of.js...
[3:55:29 PM]: Building _flatten-into-array.js...
[3:55:29 PM]: Building _array-species-create.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.reflect.has.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.reflect.prevent-extensions.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.array.includes.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es6.reflect.set-prototype-of.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.array.flatten.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.string.at.js...
[3:55:29 PM]: Building _string-pad.js...
[3:55:29 PM]: Building _user-agent.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.string.trim-right.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.string.pad-start.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.string.trim-left.js...
[3:55:29 PM]: Building _object-to-array.js...
[3:55:29 PM]: Building _object-forced-pam.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.object.entries.js...
[3:55:29 PM]: Building _collection-to-json.js...
[3:55:29 PM]: Building _wks-define.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.object.get-own-property-descriptors.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.object.lookup-getter.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.symbol.observable.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.object.define-getter.js...
[3:55:29 PM]: Building _set-collection-of.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.object.lookup-setter.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.map.of.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.map.to-json.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.weak-map.of.js...
[3:55:29 PM]: Building _set-collection-from.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.weak-set.from.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.weak-set.of.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.weak-map.from.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.map.from.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.error.is-error.js...
[3:55:29 PM]: Building _math-scale.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.system.global.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.global.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.math.clamp.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.math.deg-per-rad.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.math.iaddh.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.math.radians.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.math.rad-per-deg.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.math.imulh.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.math.degrees.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.math.isubh.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.math.signbit.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.math.scale.js...
[3:55:29 PM]: Building _species-constructor.js...
[3:55:29 PM]: Building _promise-resolve.js...
[3:55:29 PM]: Building _new-promise-capability.js...
[3:55:29 PM]: Building _perform.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.math.umulh.js...
[3:55:29 PM]: Building _metadata.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.reflect.delete-metadata.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.reflect.get-metadata.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.reflect.get-own-metadata.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.reflect.get-own-metadata-keys.js...
[3:55:29 PM]: Building _array-from-iterable.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.reflect.has-own-metadata.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.reflect.has-metadata.js...
[3:55:29 PM]: Built ../../node_modules/core-js/modules/es7.reflect.metadata.js...
[3:55:29 PM]: Building _microtask.js...
