[11:37:20 AM]: Building...
[11:37:21 AM]: Building es6.array.sort.js...
[11:37:21 AM]: Building es6.array.for-each.js...
[11:37:21 AM]: Building es6.array.map.js...
[11:37:21 AM]: Building es6.array.filter.js...
[11:37:21 AM]: Building es6.array.some.js...
[11:37:21 AM]: Building es6.array.every.js...
[11:37:21 AM]: Building es6.array.reduce.js...
[11:37:21 AM]: Building es6.array.reduce-right.js...
[11:37:21 AM]: Building es6.array.index-of.js...
[11:37:21 AM]: Building es6.array.last-index-of.js...
[11:37:21 AM]: Building es6.array.copy-within.js...
[11:37:21 AM]: Building es6.array.fill.js...
[11:37:21 AM]: Building es6.array.find.js...
[11:37:21 AM]: Building es6.array.find-index.js...
[11:37:21 AM]: Building es6.array.species.js...
[11:37:21 AM]: Building es6.array.iterator.js...
[11:37:21 AM]: Building es6.regexp.constructor.js...
[11:37:21 AM]: Building es6.regexp.exec.js...
[11:37:21 AM]: Building es6.regexp.to-string.js...
[11:37:21 AM]: Building es6.regexp.flags.js...
[11:37:21 AM]: Building es6.regexp.match.js...
[11:37:21 AM]: Building es6.regexp.replace.js...
[11:37:21 AM]: Building es6.regexp.search.js...
[11:37:21 AM]: Building es6.regexp.split.js...
[11:37:21 AM]: Building es6.promise.js...
[11:37:21 AM]: Building es6.map.js...
[11:37:21 AM]: Building es6.set.js...
[11:37:21 AM]: Building es6.weak-map.js...
[11:37:21 AM]: Building es6.weak-set.js...
[11:37:21 AM]: Building es6.typed.array-buffer.js...
[11:37:21 AM]: Building es6.typed.data-view.js...
[11:37:21 AM]: Building es6.typed.int8-array.js...
[11:37:21 AM]: Building es6.typed.uint8-array.js...
[11:37:21 AM]: Building es6.typed.uint8-clamped-array.js...
[11:37:21 AM]: Building es6.typed.int16-array.js...
[11:37:21 AM]: Building es6.typed.uint16-array.js...
[11:37:21 AM]: Building es6.typed.int32-array.js...
[11:37:21 AM]: Building es6.typed.uint32-array.js...
[11:37:21 AM]: Building es6.typed.float32-array.js...
[11:37:21 AM]: Building es6.typed.float64-array.js...
[11:37:21 AM]: Building es6.reflect.apply.js...
[11:37:21 AM]: Building es6.reflect.construct.js...
[11:37:21 AM]: Building es6.reflect.define-property.js...
[11:37:21 AM]: Building es6.reflect.delete-property.js...
[11:37:21 AM]: Building es6.reflect.enumerate.js...
[11:37:21 AM]: Building es6.reflect.get.js...
[11:37:21 AM]: Building es6.reflect.get-own-property-descriptor.js...
[11:37:21 AM]: Building es6.reflect.get-prototype-of.js...
[11:37:21 AM]: Building es6.reflect.has.js...
[11:37:21 AM]: Building es6.reflect.is-extensible.js...
[11:37:21 AM]: Building es6.reflect.own-keys.js...
[11:37:21 AM]: Building es6.reflect.prevent-extensions.js...
[11:37:21 AM]: Building es6.reflect.set.js...
[11:37:21 AM]: Building es6.reflect.set-prototype-of.js...
[11:37:21 AM]: Building es7.array.includes.js...
[11:37:21 AM]: Building es7.array.flat-map.js...
[11:37:21 AM]: Building es7.array.flatten.js...
[11:37:21 AM]: Building es7.string.at.js...
[11:37:21 AM]: Building es7.string.pad-start.js...
[11:37:21 AM]: Building es7.string.pad-end.js...
[11:37:21 AM]: Building es7.string.trim-left.js...
[11:37:21 AM]: Building es7.string.trim-right.js...
[11:37:21 AM]: Building es7.string.match-all.js...
[11:37:21 AM]: Building es7.symbol.async-iterator.js...
[11:37:21 AM]: Building es7.symbol.observable.js...
[11:37:21 AM]: Building es7.object.get-own-property-descriptors.js...
[11:37:21 AM]: Building es7.object.values.js...
[11:37:21 AM]: Building es7.object.entries.js...
[11:37:21 AM]: Building es7.object.define-getter.js...
[11:37:21 AM]: Building es7.object.define-setter.js...
[11:37:21 AM]: Building es7.object.lookup-getter.js...
[11:37:21 AM]: Building es7.object.lookup-setter.js...
[11:37:21 AM]: Building es7.map.to-json.js...
[11:37:21 AM]: Building es7.set.to-json.js...
[11:37:21 AM]: Building es7.map.of.js...
[11:37:21 AM]: Building es7.set.of.js...
[11:37:21 AM]: Building es7.weak-map.of.js...
[11:37:21 AM]: Building es7.weak-set.of.js...
[11:37:21 AM]: Building es7.map.from.js...
[11:37:21 AM]: Building es7.set.from.js...
[11:37:21 AM]: Building es7.weak-map.from.js...
[11:37:21 AM]: Building es7.weak-set.from.js...
[11:37:21 AM]: Building es7.global.js...
[11:37:21 AM]: Building es7.system.global.js...
[11:37:21 AM]: Building es7.error.is-error.js...
[11:37:21 AM]: Building es7.math.clamp.js...
[11:37:21 AM]: Building es7.math.deg-per-rad.js...
[11:37:21 AM]: Building es7.math.degrees.js...
[11:37:21 AM]: Building es7.math.fscale.js...
[11:37:21 AM]: Building es7.math.iaddh.js...
[11:37:21 AM]: Building es7.math.isubh.js...
[11:37:21 AM]: Building es7.math.imulh.js...
[11:37:21 AM]: Building es7.math.rad-per-deg.js...
[11:37:21 AM]: Building es7.math.radians.js...
[11:37:21 AM]: Building es7.math.scale.js...
[11:37:21 AM]: Building es7.math.umulh.js...
[11:37:21 AM]: Building es7.math.signbit.js...
[11:37:21 AM]: Building es7.promise.finally.js...
[11:37:21 AM]: Building es7.promise.try.js...
[11:37:21 AM]: Building es7.reflect.define-metadata.js...
[11:37:21 AM]: Building es7.reflect.delete-metadata.js...
[11:37:21 AM]: Building es7.reflect.get-metadata.js...
[11:37:21 AM]: Building es7.reflect.get-metadata-keys.js...
[11:37:21 AM]: Building es7.reflect.get-own-metadata.js...
[11:37:21 AM]: Building es7.reflect.get-own-metadata-keys.js...
[11:37:21 AM]: Building es7.reflect.has-metadata.js...
[11:37:21 AM]: Building es7.reflect.has-own-metadata.js...
[11:37:21 AM]: Building es7.reflect.metadata.js...
[11:37:21 AM]: Building es7.asap.js...
[11:37:21 AM]: Building es7.observable.js...
[11:37:21 AM]: Building web.timers.js...
[11:37:21 AM]: Building web.immediate.js...
[11:37:21 AM]: Building web.dom.iterable.js...
[11:37:21 AM]: Building runtime.js...
[11:37:21 AM]: Built ../../node_modules/@babel/runtime/helpers/asyncToGenerator.js...
[11:37:21 AM]: Building arrayWithHoles.js...
[11:37:21 AM]: Building iterableToArrayLimit.js...
[11:37:21 AM]: Building nonIterableRest.js...
[11:37:21 AM]: Building axios.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building factoryWithTypeCheckers.js...
[11:37:21 AM]: Built ../../node_modules/parcel-bundler/src/builtins/bundle-url.js...
[11:37:21 AM]: Built ../../node_modules/parcel-bundler/src/builtins/css-loader.js...
[11:37:21 AM]: Built assets/styles/normalize.css...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building index.js...
[11:37:21 AM]: Building classCallCheck.js...
[11:37:21 AM]: Building createClass.js...
[11:37:21 AM]: Building possibleConstructorReturn.js...
[11:37:21 AM]: Building getPrototypeOf.js...
[11:37:21 AM]: Building assertThisInitialized.js...
[11:37:21 AM]: Building inherits.js...
[11:37:21 AM]: Building defineProperty.js...
[11:37:21 AM]: Building interopRequireDefault.js...
[11:37:21 AM]: Building mixed.js...
[11:37:21 AM]: Building boolean.js...
[11:37:21 AM]: Building string.js...
[11:37:21 AM]: Building number.js...
[11:37:21 AM]: Building date.js...
[11:37:21 AM]: Building object.js...
[11:37:21 AM]: Building array.js...
[11:37:21 AM]: Building Reference.js...
[11:37:21 AM]: Building Lazy.js...
[11:37:21 AM]: Building ValidationError.js...
[11:37:21 AM]: Building reach.js...
[11:37:21 AM]: Building isSchema.js...
[11:37:21 AM]: Building setLocale.js...
[11:37:21 AM]: Building styled.browser.esm.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/_replacer.js...
[11:37:21 AM]: Built config/styles.js...
[11:37:21 AM]: Building objectSpread.js...
[11:37:21 AM]: Building MainNavigation.js...
[11:37:21 AM]: Built components/organisms/FormActions.js...
[11:37:21 AM]: Building _global.js...
[11:37:21 AM]: Building _hide.js...
[11:37:21 AM]: Building _redefine.js...
[11:37:21 AM]: Building _ctx.js...
[11:37:21 AM]: Building _descriptors.js...
[11:37:21 AM]: Building _object-dps.js...
[11:37:21 AM]: Building _to-object.js...
[11:37:21 AM]: Building _object-gpo.js...
[11:37:21 AM]: Building _object-sap.js...
[11:37:21 AM]: Building _is-object.js...
[11:37:21 AM]: Building _meta.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.object.seal.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.object.is-frozen.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.object.is-extensible.js...
[11:37:21 AM]: Building _object-create.js...
[11:37:21 AM]: Building _to-iobject.js...
[11:37:21 AM]: Building _object-gopd.js...
[11:37:21 AM]: Building _object-dp.js...
[11:37:21 AM]: Building _object-assign.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.object.freeze.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.function.name.js...
[11:37:21 AM]: Building _object-gopn-ext.js...
[11:37:21 AM]: Building _object-keys.js...
[11:37:21 AM]: Building _same-value.js...
[11:37:21 AM]: Building _bind.js...
[11:37:21 AM]: Building _parse-int.js...
[11:37:21 AM]: Building _wks.js...
[11:37:21 AM]: Building _parse-float.js...
[11:37:21 AM]: Building _fails.js...
[11:37:21 AM]: Building _a-number-value.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.number.epsilon.js...
[11:37:21 AM]: Building _set-proto.js...
[11:37:21 AM]: Building _classof.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.number.is-finite.js...
[11:37:21 AM]: Building _is-integer.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.number.is-nan.js...
[11:37:21 AM]: Building _math-expm1.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.number.min-safe-integer.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.number.parse-int.js...
[11:37:21 AM]: Building _math-log1p.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.math.atanh.js...
[11:37:21 AM]: Building _math-fround.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.math.asinh.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.number.is-safe-integer.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.number.parse-float.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.math.clz32.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.number.max-safe-integer.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.math.hypot.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.math.log1p.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.math.cosh.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.math.log2.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.math.imul.js...
[11:37:21 AM]: Building _math-sign.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.math.log10.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.math.trunc.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.math.sign.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.math.tanh.js...
[11:37:21 AM]: Building _to-absolute-index.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.math.sinh.js...
[11:37:21 AM]: Building _to-length.js...
[11:37:21 AM]: Building _string-trim.js...
[11:37:21 AM]: Building _string-context.js...
[11:37:21 AM]: Building _fails-is-regexp.js...
[11:37:21 AM]: Building _string-repeat.js...
[11:37:21 AM]: Building _string-html.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.string.blink.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.string.anchor.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.string.bold.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.string.ends-with.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.string.fixed.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.string.includes.js...
[11:37:21 AM]: Building _string-at.js...
[11:37:21 AM]: Building _iter-define.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.string.italics.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.string.fontsize.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.string.code-point-at.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.string.fontcolor.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.string.link.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.string.small.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.string.sub.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.string.sup.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.date.now.js...
[11:37:21 AM]: Building _to-primitive.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.date.to-string.js...
[11:37:21 AM]: Building _date-to-primitive.js...
[11:37:21 AM]: Building _date-to-iso-string.js...
[11:37:21 AM]: Building _is-array.js...
[11:37:21 AM]: Building _iobject.js...
[11:37:21 AM]: Building _strict-method.js...
[11:37:21 AM]: Building _create-property.js...
[11:37:21 AM]: Building _array-methods.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.string.strike.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.array.filter.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.array.some.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.array.every.js...
[11:37:21 AM]: Building _array-reduce.js...
[11:37:21 AM]: Building _html.js...
[11:37:21 AM]: Building _cof.js...
[11:37:21 AM]: Building _a-function.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.array.for-each.js...
[11:37:21 AM]: Building _to-integer.js...
[11:37:21 AM]: Building _array-fill.js...
[11:37:21 AM]: Building _add-to-unscopables.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.array.reduce.js...
[11:37:21 AM]: Building _array-includes.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.array.find.js...
[11:37:21 AM]: Building _array-copy-within.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.array.find-index.js...
[11:37:21 AM]: Building _set-species.js...
[11:37:21 AM]: Building _regexp-exec.js...
[11:37:21 AM]: Building _an-object.js...
[11:37:21 AM]: Building _flags.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.regexp.flags.js...
[11:37:21 AM]: Building _typed.js...
[11:37:21 AM]: Building _typed-buffer.js...
[11:37:21 AM]: Building _typed-array.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.typed.int8-array.js...
[11:37:21 AM]: Building _collection-strong.js...
[11:37:21 AM]: Building _validate-collection.js...
[11:37:21 AM]: Building _collection.js...
[11:37:21 AM]: Building _collection-weak.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.map.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.typed.uint8-clamped-array.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.typed.uint32-array.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.typed.int16-array.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.typed.int32-array.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.typed.uint16-array.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.typed.float64-array.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.typed.float32-array.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.reflect.apply.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.reflect.delete-property.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.reflect.define-property.js...
[11:37:21 AM]: Building _iter-create.js...
[11:37:21 AM]: Building _has.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.reflect.get-own-property-descriptor.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.reflect.get-prototype-of.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.reflect.is-extensible.js...
[11:37:21 AM]: Building _own-keys.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.reflect.prevent-extensions.js...
[11:37:21 AM]: Building _flatten-into-array.js...
[11:37:21 AM]: Building _array-species-create.js...
[11:37:21 AM]: Building _string-pad.js...
[11:37:21 AM]: Building _user-agent.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.reflect.has.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.array.includes.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.string.trim-left.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es6.reflect.set-prototype-of.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.array.flat-map.js...
[11:37:21 AM]: Building _wks-define.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.symbol.observable.js...
[11:37:21 AM]: Building _object-to-array.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.object.get-own-property-descriptors.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.string.at.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.object.entries.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.string.trim-right.js...
[11:37:21 AM]: Building _object-forced-pam.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.string.pad-end.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.object.lookup-getter.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.object.define-setter.js...
[11:37:21 AM]: Building _collection-to-json.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.set.to-json.js...
[11:37:21 AM]: Building _set-collection-from.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.map.from.js...
[11:37:21 AM]: Building _set-collection-of.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.weak-set.of.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.error.is-error.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.set.of.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.object.lookup-setter.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.weak-map.of.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.weak-set.from.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.system.global.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.set.from.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.global.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.math.clamp.js...
[11:37:21 AM]: Building _math-scale.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.math.degrees.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.math.deg-per-rad.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.math.radians.js...
[11:37:21 AM]: Building _metadata.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.reflect.get-own-metadata.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.math.iaddh.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.reflect.get-own-metadata-keys.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.math.imulh.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.math.isubh.js...
[11:37:21 AM]: Building _new-promise-capability.js...
[11:37:21 AM]: Building _perform.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.math.rad-per-deg.js...
[11:37:21 AM]: Building _array-from-iterable.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.math.scale.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.math.signbit.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.math.umulh.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.reflect.define-metadata.js...
[11:37:21 AM]: Building _species-constructor.js...
[11:37:21 AM]: Building _promise-resolve.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.reflect.get-metadata.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.reflect.has-metadata.js...
[11:37:21 AM]: Built ../../node_modules/core-js/modules/es7.reflect.has-own-metadata.js...
